text,author,date,likes,hate_speech,hate_probability,hate_level
"no se cual es el pana de naranjo, pero hacete un canal bro, eres la cabra q cabrá",@sa1ko-flms,2024-08-07 23:21:35+00:00,0,0,0.38357193238095,Bajo
Reacciona al bohemio,@bernigonzalez8348,2024-08-08 03:11:21+00:00,0,0,0.3828900849504289,Bajo
"Quesada das vergüenza ajena con eso de celebrar todo lo que dice Navas, es insufrible.

Da igual que rime, no rime, no siga la base...",@Carolochile,2024-08-08 10:22:24+00:00,0,0,0.37434493384323997,Bajo
"Yo cuando vi la batalla por primera vez creía que era de alek, viéndola de vuelta es clara de fabio",@juangari8032,2024-08-07 18:20:14+00:00,22,0,0.3698407244714131,Bajo
"La batalla de navas y filtros fue un bajon de nivel de los dos aunque un poco mejor navas se nota que a filtros no le gusto kick back capas que eso lo condiciono porque venia en un buen nivel
Fabio vs Alek para mi es replica o fabio pero alek directa no es ninguna locura",@mijaelvelazco5217,2024-08-08 02:33:28+00:00,0,0,0.3447506062488706,Bajo
Al fabiuki no se le escuchaba a partir de segunda fila,@antonio0145,2024-08-08 12:21:41+00:00,0,0,0.33558723974724236,Bajo
Quesada cabron jajaja aquí en Galicia estamos a + de 40° como que fresquito,@BLUNTY001,2024-08-08 17:19:01+00:00,0,0,0.3349083714432379,Bajo
Reacción a al2 el aldeano,@LuisCastro-v7y,2024-08-07 20:23:52+00:00,0,0,0.3248976199323941,Bajo
"Navas: kgkfjwjfkefidjf
RQ: MADRE MIA! BUAAAASHHH!!!",@sone2366,2024-09-26 09:31:42+00:00,0,0,0.3248976199323941,Bajo
Uff fabiuki está re loco,@trendoyt,2024-08-07 18:00:29+00:00,9,0,0.3248976199323941,Bajo
Plagio? 🤡,@tungsteno6158,2024-08-08 05:35:07+00:00,0,0,0.3248976199323941,Bajo
Alek es un crack.!!!,@Fuster-ry3io,2024-08-09 20:30:33+00:00,0,0,0.3248976199323941,Bajo
Si,@aimarlopez1404,2024-08-08 11:25:17+00:00,1,0,0.3248976199323941,Bajo
que tal por benidorm?,@grk1047,2024-08-08 18:42:58+00:00,0,0,0.3248976199323941,Bajo
Alek es. Excelente!!,@monicac.9570,2024-08-09 19:29:05+00:00,1,0,0.3248976199323941,Bajo
llevo unos días completamente loco con este pavo,@jjbigstax,2024-08-08 18:14:21+00:00,2,0,0.3248976199323941,Bajo
"Ni fms españa ni mierdas, ESTO SI ES FREESTYLE",@KPP23_,2024-08-09 20:32:58+00:00,2,0,0.3248976199323941,Bajo
"Quezada reacionando a su idolo Navas, que va a tener que ir a Argentina y darlo todo.",@javierlosaslorenzo1283,2024-08-07 17:28:18+00:00,1,0,0.3248976199323941,Bajo
Quisiera q Rodrigo haga un vídeo con Alek reaccionando a esta batalla y su opinión,@JoaquinSebastianGutierrezccenc,2024-08-07 20:47:17+00:00,12,0,0.3248976199323941,Bajo
"Pagaría por ver a fabiuki , no de esos en Perú , tan puro y freestyle",@andresnachez6839,2024-08-08 02:38:57+00:00,0,0,0.3248976199323941,Bajo
Ensalzas muchisimo a fabio jefe,@juanvizcaino7429,2024-08-08 00:26:25+00:00,0,0,0.3248976199323941,Bajo
quesada nunca responde los comentarios,@nocturnas_free,2024-08-07 17:10:39+00:00,4,0,0.3248976199323941,Bajo
a mí llámenme loco pero quiero a fabio a nava y a ale en fms españa,@jdcan845,2024-08-07 19:07:14+00:00,69,0,0.3248976199323941,Bajo
Fabiuki es top 5 de España y sin dudarlo. Otro pedazo de robo en red bull contra mnak. Al final va a parecer que fabio está adelantado a lo que los jueces son capaces de comprender,@Villaq,2024-10-04 13:28:45+00:00,0,0,0.3173274339769985,Bajo
"100% fabio está infravalorado, debería estar si o si en fms España y desde hace rato, despues de chuty es el mejor de españa batallando",@joaquincandia9358,2024-08-09 20:11:46+00:00,2,0,0.28774362255846253,Bajo
